Listening for transport dt_socket at address: 54505
{"logLevel":"debug","message":"multithreading is set to false"}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveText' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveText'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın textini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olan var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkTextEquals' and 'com.virgosol.lingaros.step.StepImpl.checkTextEquals'"}
{"logLevel":"debug","message":"Found {} li elementin texti {} mi? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkClickableNextTo' and 'com.virgosol.lingaros.step.StepImpl.checkClickableNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementi tıklanabilir mi? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.clickElementNextTo' and 'com.virgosol.lingaros.step.StepImpl.clickElementNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementine tikla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSelect' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSelect'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanı seç in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkElements' and 'com.virgosol.lingaros.step.StepImpl.checkElements'"}
{"logLevel":"debug","message":"Found {} li elementler var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckAttribute' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckAttribute'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın {} attributesi var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.forwardPage' and 'com.virgosol.lingaros.step.StepImpl.forwardPage'"}
{"logLevel":"debug","message":"Found Bulunduğun sayfada ileri git in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkElementNextTo' and 'com.virgosol.lingaros.step.StepImpl.checkElementNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} element var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.backPage' and 'com.virgosol.lingaros.step.StepImpl.backPage'"}
{"logLevel":"debug","message":"Found Bulunduğun sayfada geri git in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementsCheckTextsAndCheckElementsTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementsCheckTextsAndCheckElementsTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden texti olanın yanındaki {} elementin texti var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndOrderAllignment' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndOrderAllignment'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olan ile aynı sıralamada altındaki {} verileri {} olarak sıralı mı in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSetAttributeNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSetAttributeNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesini {} yap in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkAttributeNextTo' and 'com.virgosol.lingaros.step.StepImpl.checkAttributeNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin {} attributesi var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.refreshPage' and 'com.virgosol.lingaros.step.StepImpl.refreshPage'"}
{"logLevel":"debug","message":"Found Bulunduğun sayfayı yenile in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSelectNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSelectNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementini seç in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckElementNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckElementNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} element var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.navigateFrame' and 'com.virgosol.lingaros.step.StepImpl.navigateFrame'"}
{"logLevel":"debug","message":"Found Frameden ana sayfaya geç in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.navigateFrame' and 'com.virgosol.lingaros.step.StepImpl.navigateFrame'"}
{"logLevel":"debug","message":"Found {} isimli frame e geç in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.checkTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin texti var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkTitle' and 'com.virgosol.lingaros.step.StepImpl.checkTitle'"}
{"logLevel":"debug","message":"Found Sayfanın title ı {} mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckText' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckText'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olan var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSendKey' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSendKey'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olana {} değerini yaz in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.deleteText' and 'com.virgosol.lingaros.step.StepImpl.deleteText'"}
{"logLevel":"debug","message":"Found {} li elementin içindekileri sil in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.saveAttribute' and 'com.virgosol.lingaros.step.StepImpl.saveAttribute'"}
{"logLevel":"debug","message":"Found {} li elementin {} attributesini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckClickableNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckClickableNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementi tıklanabilir mi? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.setAttribute' and 'com.virgosol.lingaros.step.StepImpl.setAttribute'"}
{"logLevel":"debug","message":"Found {} li elementin {} attributesini {} yap in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveAttributeNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveAttributeNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkUrl' and 'com.virgosol.lingaros.step.StepImpl.checkUrl'"}
{"logLevel":"debug","message":"Found Sayfanın url i {} mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextAndCheckAttributeText' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextAndCheckAttributeText'"}
{"logLevel":"debug","message":"Found {} li elementin {} attributesi {} mi in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin textini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckAttributeTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckAttributeTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesi {} mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClickNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClickNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementine tıkla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextAndCheckAttributeTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextAndCheckAttributeTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olan elementin {} attributesi {} mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.clickElement' and 'com.virgosol.lingaros.step.StepImpl.clickElement'"}
{"logLevel":"debug","message":"Found Click element with key {} in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.clickElement' and 'com.virgosol.lingaros.step.StepImpl.clickElement'"}
{"logLevel":"debug","message":"Found {} li elemente tikla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkClickable' and 'com.virgosol.lingaros.step.StepImpl.checkClickable'"}
{"logLevel":"debug","message":"Found {} li element tıklanabilir mi? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.navigateWindow' and 'com.virgosol.lingaros.step.StepImpl.navigateWindow'"}
{"logLevel":"debug","message":"Found Yeni açılan sayfaya geç in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSetAttribute' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSetAttribute'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın {} attributesini {} yap in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.sendKey' and 'com.virgosol.lingaros.step.StepImpl.sendKey'"}
{"logLevel":"debug","message":"Found Send keys to element with key {} and text {} in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.sendKey' and 'com.virgosol.lingaros.step.StepImpl.sendKey'"}
{"logLevel":"debug","message":"Found {} li elemente {} degerini yaz in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.hoverElement' and 'com.virgosol.lingaros.step.StepImpl.hoverElement'"}
{"logLevel":"debug","message":"Found {} li elementin üzerine gel in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.framegir' and 'com.virgosol.lingaros.step.StepImpl.framegir'"}
{"logLevel":"debug","message":"Found frame gir in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClickWithTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClickWithTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementlerinden {} değerine eşit olana tıkla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.closeWait' and 'com.virgosol.lingaros.step.StepImpl.closeWait'"}
{"logLevel":"debug","message":"Found Beklemeleri kapat in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.openWait' and 'com.virgosol.lingaros.step.StepImpl.openWait'"}
{"logLevel":"debug","message":"Found Beklemeleri ac in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.saveText' and 'com.virgosol.lingaros.step.StepImpl.saveText'"}
{"logLevel":"debug","message":"Found {} li elementin textini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.hoverElementNextTo' and 'com.virgosol.lingaros.step.StepImpl.hoverElementNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin üzerine gel in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementsCheckTextsAndCheckElementNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementsCheckTextsAndCheckElementNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden texti olanın yanındaki {} elementi var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClick' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClick'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olana tıkla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndHover' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndHover'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın üzerine gel in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndHoverNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndHoverNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin üzerine gel in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextAndSaveTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextAndSaveTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin textini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.saveTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.saveTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin textini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkAttribute' and 'com.virgosol.lingaros.step.StepImpl.checkAttribute'"}
{"logLevel":"debug","message":"Found {} li elementin {} attributesi var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.saveAttributeNextTo' and 'com.virgosol.lingaros.step.StepImpl.saveAttributeNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin {} attributesini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextAndClickNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextAndClickNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olanın yanındaki {} elementine tıkla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextAndFindWithTextNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndFindElementWithTextAndFindWithTextNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin texti {} mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveAttribute' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSaveAttribute'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın {} attributesini {} olarak kaydet in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.setAttributeNextTo' and 'com.virgosol.lingaros.step.StepImpl.setAttributeNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin {} attributesini {} yap in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkTextEqualsNextTo' and 'com.virgosol.lingaros.step.StepImpl.checkTextEqualsNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin texti {} mi? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckClickable' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckClickable'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olan tıklanabilir mi? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckAttributeNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndCheckAttributeNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementinin {} attributesi var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSendKeyNextTo' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSendKeyNextTo'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olanın yanındaki {} elementine {} değerini yaz in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkText' and 'com.virgosol.lingaros.step.StepImpl.checkText'"}
{"logLevel":"debug","message":"Found {} li elementin texti var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.bekle' and 'com.virgosol.lingaros.step.StepImpl.bekle'"}
{"logLevel":"debug","message":"Found {} sn bekle in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkElement' and 'com.virgosol.lingaros.step.StepImpl.checkElement'"}
{"logLevel":"debug","message":"Found {} li element var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementPinWithTextsAndClick' and 'com.virgosol.lingaros.step.StepImpl.findElementPinWithTextsAndClick'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} pin değerine tıkla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkTextContains' and 'com.virgosol.lingaros.step.StepImpl.checkTextContains'"}
{"logLevel":"debug","message":"Found {} li elementin texti {} içeriyor mu? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClickAllignment' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndClickAllignment'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olan ile aynı sıralamada yanındaki {} elementine tıkla in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.closePage' and 'com.virgosol.lingaros.step.StepImpl.closePage'"}
{"logLevel":"debug","message":"Found Bulunduğun sayfayı kapat in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkTextsElement' and 'com.virgosol.lingaros.step.StepImpl.checkTextsElement'"}
{"logLevel":"debug","message":"Found {} li elementlerin texti var mı? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.checkTextContainsNextTo' and 'com.virgosol.lingaros.step.StepImpl.checkTextContainsNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementinin texti {} içeriyor mi? in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.waitElement' and 'com.virgosol.lingaros.step.StepImpl.waitElement'"}
{"logLevel":"debug","message":"Found Wait {} element in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.waitElement' and 'com.virgosol.lingaros.step.StepImpl.waitElement'"}
{"logLevel":"debug","message":"Found {} li elementi bekle in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSendKeyAllignment' and 'com.virgosol.lingaros.step.StepImpl.findElementWithTextsAndSendKeyAllignment'"}
{"logLevel":"debug","message":"Found {} li elementlerden {} değerine eşit olan ile aynı sıralamada yanındaki {} elementine {} değerini yaz in current project scope."}
{"logLevel":"debug","message":"Comparing 'com.virgosol.lingaros.step.StepImpl.sendKeyNextTo' and 'com.virgosol.lingaros.step.StepImpl.sendKeyNextTo'"}
{"logLevel":"debug","message":"Found {} li elementin yanındaki {} elementine {} degerini yaz in current project scope."}
{"logLevel":"debug","message":"Scanning packages for hooks"}
{"logLevel":"debug","message":"Scanned steps (using static parsing + reflections): "}
{"logLevel":"debug","message":"\tWait {} element : public void waitElement(String key)"}
{"logLevel":"debug","message":"\tBulunduğun sayfayı kapat : public void closePage()"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın {} attributesini {} yap : public void findElementWithTextsAndSetAttribute(String key, String text, String attr, String text2)"}
{"logLevel":"debug","message":"\t{} li elementin {} attributesini {} olarak kaydet : public void saveAttribute(String key, String attr, String key2)"}
{"logLevel":"debug","message":"\tBeklemeleri ac : public void openWait()"}
{"logLevel":"debug","message":"\t{} li elementin textini {} olarak kaydet : public void saveText(String key, String key2)"}
{"logLevel":"debug","message":"\t{} li elementin {} attributesi {} mi : public void findElementWithTextAndCheckAttributeText(String key, String attr, String attrtext)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olan var mı? : public void findElementWithTextsAndCheckText(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin {} attributesi var mı? : public void checkAttributeNextTo(String key, String key2, String attr)"}
{"logLevel":"debug","message":"\t{} li elementin texti {} mi? : public void checkTextEquals(String key, String text)"}
{"logLevel":"debug","message":"\tSayfanın title ı {} mı? : public void checkTitle(String title)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olan elementin {} attributesi {} mı? : public void findElementWithTextAndCheckAttributeTextNextTo(String key, String text, String attr, String attrtext)"}
{"logLevel":"debug","message":"\tBulunduğun sayfada ileri git : public void forwardPage()"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} element var mı? : public void checkElementNextTo(String key, String key2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olana tıkla : public void findElementWithTextsAndClick(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementi tıklanabilir mi? : public void checkClickableNextTo(String key, String key2)"}
{"logLevel":"debug","message":"\t{} li elementin üzerine gel : public void hoverElement(String key)"}
{"logLevel":"debug","message":"\t{} li elementin yanındaki {} elementinin üzerine gel : public void hoverElementNextTo(String key, String key2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementinin üzerine gel : public void findElementWithTextsAndHoverNextTo(String key, String text, String key2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olanın yanındaki {} elementine tıkla : public void findElementWithTextsAndClickNextTo(String key, String text, String key2)"}
{"logLevel":"debug","message":"\t{} li elementlerden {} değerine eşit olan tıklanabilir mi? : public void findElementWithTextsAndCheckClickable(String key, String text)"}
{"logLevel":"debug","message":"\t{} li elemente tikla : public void clickElement(String key)"}
{"logLevel":"debug","message":"\t{} li elementin {} attributesi var mı? : public void checkAttribute(String key, String attr)"}
